id,text,value
01001,L'Abergement-Clémenciat - 01400,l-abergement-clemenciat
01002,L'Abergement-de-Varey - 01640,l-abergement-de-varey
01004,Ambérieu-en-Bugey - 01500,amberieu-en-bugey
01005,Ambérieux-en-Dombes - 01330,amberieux-en-dombes
01006,Ambléon - 01300,ambleon
01007,Ambronay - 01500,ambronay
01008,Ambutrix - 01500,ambutrix
01009,Andert-et-Condon - 01300,andert-et-condon
01010,Anglefort - 01350,anglefort
01011,Apremont - 01100,apremont
01012,Aranc - 01110,aranc
01013,Arandas - 01230,arandas
01014,Arbent - 01100,arbent
01015,Arboys en Bugey - 01300,arbignieu
01016,Arbigny - 01190,arbigny
01017,Argis - 01230,argis
01019,Armix - 01510,armix
01021,Ars-sur-Formans - 01480,ars-sur-formans
01022,Artemare - 01510,artemare
01023,Asnières-sur-Saône - 01570,asnieres-sur-saone
10002,Ailleville - 10200,ailleville
10003,Aix-Villemaur-Pâlis - 10160,aix-en-othe
10004,Allibaudières - 10700,allibaudieres
10005,Amance - 10140,amance
10006,Arcis-sur-Aube - 10700,arcis-sur-aube
10007,Arconville - 10200,arconville
10008,Argançon - 10140,argancon
10009,Arrelles - 10340,arrelles
10010,Arrembécourt - 10330,arrembecourt
10011,Arrentières - 10200,arrentieres
10012,Arsonval - 10200,arsonval
10013,Assenay - 10320,assenay
10014,Assencières - 10220,assencieres
10015,Aubeterre - 10150,aubeterre
10017,Aulnay - 10240,aulnay
10018,Auxon - 10130,auxon
10019,Val-d'Auzon - 10220,val-d-auzon
10020,Avant-lès-Marcilly - 10400,avant-les-marcilly
10021,Avant-lès-Ramerupt - 10240,avant-les-ramerupt
21001,Agencourt - 21700,agencourt
21002,Agey - 21410,agey
21003,Ahuy - 21121,ahuy
21004,Aignay-le-Duc - 21510,aignay-le-duc
21005,Aiserey - 21110,aiserey
21006,Aisey-sur-Seine - 21400,aisey-sur-seine
21007,Aisy-sous-Thil - 21390,aisy-sous-thil
21008,Alise-Sainte-Reine - 21150,alise-sainte-reine
21009,Allerey - 21230,allerey
21010,Aloxe-Corton - 21420,aloxe-corton
21011,Ampilly-les-Bordes - 21450,ampilly-les-bordes
21012,Ampilly-le-Sec - 21400,ampilly-le-sec
21013,Ancey - 21410,ancey
21014,Antheuil - 21360,antheuil
21015,Antigny-la-Ville - 21230,antigny-la-ville
21016,Arceau - 21310,arceau
21017,Arcenant - 21700,arcenant
21018,Arcey - 21410,arcey
21020,Arconcey - 21320,arconcey
21021,Arc-sur-Tille - 21560,arc-sur-tille
24189,Fougueyrolles - 33220,fougueyrolles
24335,Port-Sainte-Foy-et-Ponchapt - 33220,port-sainte-foy-et-ponchapt
30001,Aigaliers - 30700,aigaliers
30002,Aigremont - 30350,aigremont
30003,Aigues-Mortes - 30220,aigues-mortes
30004,Aigues-Vives - 30670,aigues-vives-3
30005,Aiguèze - 30760,aigueze
30006,Aimargues - 30470,aimargues
30007,Alès - 30100,ales
30008,Allègre-les-Fumades - 30500,allegre-les-fumades
30009,Alzon - 30770,alzon
30010,Anduze - 30140,anduze
30011,Les Angles - 30133,les-angles
30012,Aramon - 30390,aramon
30013,Argilliers - 30210,argilliers
30014,Arpaillargues-et-Aureillac - 30700,arpaillargues-et-aureillac
30015,Arphy - 30120,arphy
30016,Arre - 30120,arre
30017,Arrigas - 30770,arrigas
30018,Aspères - 30250,asperes
03250,Saint-Pierre-Laval - 42620,saint-pierre-laval
07136,Laveyrune - 48250,laveyrune
15105,Leyvaux - 43450,leyvaux
40001,Aire-sur-l'Adour - 40800,aire-sur-l-adour
40002,Amou - 40330,amou
40003,Angoumé - 40990,angoume
40004,Angresse - 40150,angresse
40005,Arboucave - 40320,arboucave
40006,Arengosse - 40110,arengosse
40007,Argelos - 40700,argelos
40008,Argelouse - 40430,argelouse
40009,Arjuzanx - 40110,arjuzanx
40011,Arsague - 40330,arsague
40012,Artassenx - 40090,artassenx
40013,Arthez-d'Armagnac - 40190,arthez-d-armagnac
40014,Arue - 40120,arue
40015,Arx - 40310,arx
40016,Aubagnan - 40700,aubagnan
40017,Audignon - 40500,audignon
40018,Audon - 40400,audon
50002,Agneaux - 50180,agneaux
50003,Agon-Coutainville - 50230,agon-coutainville
50004,Airel - 50680,airel
50006,Amigny - 50620,amigny
50007,Ancteville - 50200,ancteville
50008,Anctoville-sur-Boscq - 50400,anctoville-sur-boscq
50013,Anneville-en-Saire - 50760,anneville-en-saire
50014,Anneville-sur-Mer - 50560,anneville-sur-mer
50015,Annoville - 50660,annoville
50016,Appeville - 50500,appeville
50019,Aucey-la-Plaine - 50170,aucey-la-plaine
50021,Audouville-la-Hubert - 50480,audouville-la-hubert
50022,Aumeville-Lestre - 50630,aumeville-lestre
50023,Auvers - 50500,auvers-2
50024,Auxais - 50500,auxais
50025,Avranches - 50300,avranches
50026,Azeville - 50310,azeville
50027,Bacilly - 50530,bacilly
50028,La Baleine - 50450,la-baleine
50029,Barenton - 50720,barenton
60001,Abancourt - 60220,abancourt-2
60002,Abbecourt - 60430,abbecourt-2
60003,Abbeville-Saint-Lucien - 60480,abbeville-saint-lucien
60004,Achy - 60690,achy
60005,Acy-en-Multien - 60620,acy-en-multien
60006,Les Ageux - 60700,les-ageux
60007,Agnetz - 60600,agnetz
60008,Airion - 60600,airion
60009,Allonne - 60000,allonne
60010,Amblainville - 60110,amblainville
60011,Amy - 60310,amy
60012,Andeville - 60570,andeville
60013,Angicourt - 60940,angicourt
60014,Angivillers - 60130,angivillers
60015,Angy - 60250,angy
60016,Ansacq - 60250,ansacq
60017,Ansauvillers - 60120,ansauvillers
60019,Antheuil-Portes - 60162,antheuil-portes
60020,Antilly - 60620,antilly-2
60021,Appilly - 60400,appilly
70001,Abelcourt - 70300,abelcourt
70002,Aboncourt-Gesincourt - 70500,aboncourt-gesincourt
70003,Achey - 70180,achey
70004,Adelans-et-le-Val-de-Bithaine - 70200,adelans-et-le-val-de-bithaine
70005,Aillevans - 70110,aillevans
70006,Aillevillers-et-Lyaumont - 70320,aillevillers-et-lyaumont
70007,Ailloncourt - 70300,ailloncourt
70008,Ainvelle - 70800,ainvelle
70009,Aisey-et-Richecourt - 70500,aisey-et-richecourt
70010,Alaincourt - 70210,alaincourt-2
70011,Amage - 70280,amage
70012,Amance - 70160,amance-3
70013,Ambiévillers - 70210,ambievillers
70014,Amblans-et-Velotte - 70200,amblans-et-velotte
70015,Amoncourt - 70170,amoncourt
70016,Amont-et-Effreney - 70310,amont-et-effreney
70017,Anchenoncourt-et-Chazel - 70210,anchenoncourt-et-chazel
70018,Ancier - 70100,ancier
70019,Andelarre - 70000,andelarre
70020,Andelarrot - 70000,andelarrot
80001,Abbeville - 80100,abbeville
80002,Ablaincourt-Pressoir - 80320,ablaincourt-pressoir
80003,Acheux-en-Amiénois - 80560,acheux-en-amienois
80004,Acheux-en-Vimeu - 80210,acheux-en-vimeu
80005,Agenville - 80370,agenville
80006,Agenvillers - 80150,agenvillers
80008,Aigneville - 80210,aigneville
80009,Ailly-le-Haut-Clocher - 80690,ailly-le-haut-clocher
80010,Ailly-sur-Noye - 80250,ailly-sur-noye
80011,Ailly-sur-Somme - 80470,ailly-sur-somme
80013,Airaines - 80270,airaines
80014,Aizecourt-le-Bas - 80240,aizecourt-le-bas
80015,Aizecourt-le-Haut - 80200,aizecourt-le-haut
80016,Albert - 80300,albert
80017,Allaines - 80200,allaines
80018,Allenay - 80130,allenay
80019,Allery - 80270,allery
80020,Allonville - 80260,allonville
80021,Amiens - 80000,amiens
90001,Andelnans - 90400,andelnans
90002,Angeot - 90150,angeot
90003,Anjoutey - 90170,anjoutey
90004,Argiésans - 90800,argiesans
90005,Auxelles-Bas - 90200,auxelles-bas
90006,Auxelles-Haut - 90200,auxelles-haut
90007,Banvillars - 90800,banvillars
90008,Bavilliers - 90800,bavilliers
90009,Beaucourt - 90500,beaucourt
90010,Belfort - 90000,belfort
90011,Bermont - 90400,bermont
90012,Bessoncourt - 90160,bessoncourt
90013,Bethonvilliers - 90150,bethonvilliers-2
90014,Boron - 90100,boron
90015,Botans - 90400,botans
90016,Bourg-sous-Châtelet - 90110,bourg-sous-chatelet
90017,Bourogne - 90140,bourogne
90018,Brebotte - 90140,brebotte
90019,Bretagne - 90130,bretagne-2
90020,Buc - 90800,buc-2
10002,Ailleville - 10200,ailleville
10003,Aix-Villemaur-Pâlis - 10160,aix-en-othe
10004,Allibaudières - 10700,allibaudieres
10005,Amance - 10140,amance
10006,Arcis-sur-Aube - 10700,arcis-sur-aube
10007,Arconville - 10200,arconville
10008,Argançon - 10140,argancon
10009,Arrelles - 10340,arrelles
10010,Arrembécourt - 10330,arrembecourt
10011,Arrentières - 10200,arrentieres
10012,Arsonval - 10200,arsonval
10013,Assenay - 10320,assenay
10014,Assencières - 10220,assencieres
10015,Aubeterre - 10150,aubeterre
10017,Aulnay - 10240,aulnay
10018,Auxon - 10130,auxon
10019,Val-d'Auzon - 10220,val-d-auzon
10020,Avant-lès-Marcilly - 10400,avant-les-marcilly
10021,Avant-lès-Ramerupt - 10240,avant-les-ramerupt
11001,Aigues-Vives - 11800,aigues-vives-2
11002,Airoux - 11320,airoux
11003,Ajac - 11300,ajac
11004,Alaigne - 11240,alaigne
11005,Alairac - 11290,alairac
11006,Albas - 11360,albas
11007,Albières - 11330,albieres
11008,Alet-les-Bains - 11580,alet-les-bains
11009,Alzonne - 11170,alzonne
11010,Antugnac - 11190,antugnac
11011,Aragon - 11600,aragon
11012,Argeliers - 11120,argeliers
11013,Argens-Minervois - 11200,argens-minervois
11014,Armissan - 11110,armissan
11015,Arques - 11190,arques
11016,Arquettes-en-Val - 11220,arquettes-en-val
11017,Artigues - 11140,artigues-2
11018,Arzens - 11290,arzens
11019,Aunat - 11140,aunat
11020,Auriac - 11330,auriac
12001,Agen-d'Aveyron - 12630,agen-d-aveyron
12002,Aguessac - 12520,aguessac
12003,Les Albres - 12220,les-albres
12004,Almont-les-Junies - 12300,almont-les-junies
12006,Alrance - 12430,alrance
12007,Ambeyrac - 12260,ambeyrac
12008,Anglars-Saint-Félix - 12390,anglars-saint-felix
12009,Arnac-sur-Dourdou - 12360,arnac-sur-dourdou
12010,Arques - 12290,arques-2
12011,Arvieu - 12120,arvieu
12012,Asprières - 12700,asprieres
12013,Aubin - 12110,aubin
12015,Auriac-Lagast - 12120,auriac-lagast
12016,Auzits - 12390,auzits
12017,Ayssènes - 12430,ayssenes
12018,Balaguier-d'Olt - 12260,balaguier-d-olt
12019,Balaguier-sur-Rance - 12380,balaguier-sur-rance
12021,Le Bas Ségala - 12200,la-bastide-l-eveque
12022,La Bastide-Pradines - 12490,la-bastide-pradines
13001,Aix-en-Provence - 13080,aix-en-provence
13002,Allauch - 13190,allauch
13003,Alleins - 13980,alleins
13004,Arles - 13104,arles
13005,Aubagne - 13400,aubagne
13006,Aureille - 13930,aureille
13007,Auriol - 13390,auriol
13008,Aurons - 13121,aurons
13009,La Barben - 13330,la-barben
13010,Barbentane - 13570,barbentane
13011,Les Baux-de-Provence - 13520,les-baux-de-provence
13012,Beaurecueil - 13100,beaurecueil
13214,Marseille 14e Arrondissement - 13014,marseille-14
14001,Ablon - 14600,ablon
14002,Acqueville - 14220,acqueville
14003,Agy - 14400,agy
14005,Valambray - 14370,airan
14006,Amayé-sur-Orne - 14210,amaye-sur-orne
14007,Amayé-sur-Seulles - 14310,amaye-sur-seulles
14009,Amfreville - 14860,amfreville
14011,Aurseulles - 14240,anctoville
14012,Angerville - 14430,angerville
14013,Angoville - 14220,angoville
14014,Colomby-Anguerny - 14610,anguerny
14015,Anisy - 14610,anisy
14016,Annebault - 14430,annebault
14019,Arganchy - 14400,arganchy
14020,Argences - 14370,argences
14021,Arromanches-les-Bains - 14117,arromanches-les-bains
14022,Asnelles - 14960,asnelles
14023,Asnières-en-Bessin - 14710,asnieres-en-bessin
14024,Auberville - 14640,auberville
13215,Marseille 15e Arrondissement - 13015,marseille-15
15001,Allanche - 15160,allanche
15002,Alleuze - 15100,alleuze
15003,Ally - 15700,ally
15004,Andelat - 15100,andelat
15005,Anglards-de-Saint-Flour - 15100,anglards-de-saint-flour
15006,Anglards-de-Salers - 15380,anglards-de-salers
15007,Anterrieux - 15110,anterrieux
15008,Antignac - 15240,antignac
15009,Apchon - 15400,apchon
15010,Arches - 15200,arches
15011,Arnac - 15150,arnac
15012,Arpajon-sur-Cère - 15130,arpajon-sur-cere
15013,Auriac-l'Église - 15500,auriac-l-eglise
15014,Aurillac - 15000,aurillac
15015,Auzers - 15240,auzers
15016,Ayrens - 15250,ayrens
15017,Badailhac - 15800,badailhac
15018,Barriac-les-Bosquets - 15700,barriac-les-bosquets
15019,Bassignac - 15240,bassignac
13216,Marseille 16e Arrondissement - 13016,marseille-16
16001,Abzac - 16500,abzac
16002,Les Adjots - 16700,les-adjots
16003,Agris - 16110,agris
16005,Aigre - 16140,aigre
16007,Alloue - 16490,alloue
16008,Ambérac - 16140,amberac
16009,Ambernac - 16490,ambernac
16010,Ambleville - 16300,ambleville
16011,Anais - 16560,anais
16012,Angeac-Champagne - 16130,angeac-champagne
16013,Angeac-Charente - 16120,angeac-charente
16014,Angeduc - 16300,angeduc
16015,Angoulême - 16000,angouleme
16016,Ansac-sur-Vienne - 16500,ansac-sur-vienne
16017,Anville - 16170,anville
16018,Ars - 16130,ars
16019,Asnières-sur-Nouère - 16290,asnieres-sur-nouere
16020,Aubeterre-sur-Dronne - 16390,aubeterre-sur-dronne
16023,Aunac-sur-Charente - 16460,aunac
17002,Agudelle - 17500,agudelle
17003,Aigrefeuille-d'Aunis - 17290,aigrefeuille-d-aunis
17004,Île-d'Aix - 17123,ile-d-aix
17005,Allas-Bocage - 17150,allas-bocage
17006,Allas-Champagne - 17500,allas-champagne
17007,Anais - 17540,anais-2
17008,Andilly - 17230,andilly
17009,Angliers - 17540,angliers
17010,Angoulins - 17690,angoulins
17011,Annepont - 17350,annepont
17012,Annezay - 17380,annezay
17013,Antezant-la-Chapelle - 17400,antezant-la-chapelle
17015,Arces - 17120,arces
17016,Archiac - 17520,archiac
17017,Archingeay - 17380,archingeay
17018,Ardillières - 17290,ardillieres
17019,Ars-en-Ré - 17590,ars-en-re
17020,Arthenac - 17520,arthenac
17021,Arvert - 17530,arvert
17022,Asnières-la-Giraud - 17400,asnieres-la-giraud
18001,Achères - 18250,acheres
18002,Ainay-le-Vieil - 18200,ainay-le-vieil
18003,Les Aix-d'Angillon - 18220,les-aix-d-angillon
18004,Allogny - 18110,allogny
18005,Allouis - 18500,allouis
18006,Annoix - 18340,annoix
18007,Apremont-sur-Allier - 18150,apremont-sur-allier
18008,Arçay - 18340,arcay
18009,Arcomps - 18200,arcomps
18010,Ardenais - 18170,ardenais
18011,Argent-sur-Sauldre - 18410,argent-sur-sauldre
18012,Argenvières - 18140,argenvieres
18013,Arpheuilles - 18200,arpheuilles
18014,Assigny - 18260,assigny
18015,Aubigny-sur-Nère - 18700,aubigny-sur-nere
18016,Aubinges - 18220,aubinges
18017,Augy-sur-Aubois - 18600,augy-sur-aubois
18018,Avord - 18520,avord
18019,Azy - 18220,azy
18020,Bannay - 18300,bannay
19001,Affieux - 19260,affieux
19002,Aix - 19200,aix
19003,Albignac - 19190,albignac
19004,Albussac - 19380,albussac
19005,Allassac - 19240,allassac
19006,Alleyrat - 19200,alleyrat
19007,Altillac - 19120,altillac
19008,Ambrugeat - 19250,ambrugeat
19009,Les Angles-sur-Corrèze - 19000,les-angles-sur-correze
19010,Argentat-sur-Dordogne - 19400,argentat
19011,Arnac-Pompadour - 19230,arnac-pompadour
19012,Astaillac - 19120,astaillac
19013,Aubazines - 19190,aubazines
19014,Auriac - 19220,auriac-2
19015,Ayen - 19310,ayen
19016,Bar - 19800,bar
19017,Bassignac-le-Bas - 19430,bassignac-le-bas
19018,Bassignac-le-Haut - 19220,bassignac-le-haut
19019,Beaulieu-sur-Dordogne - 19120,beaulieu-sur-dordogne
19020,Beaumont - 19390,beaumont-2
2A001,Afa - 20167,afa
2A004,Ajaccio - 20000,ajaccio
2A006,Alata - 20167,alata
2A008,Albitreccia - 20128,albitreccia
2A011,Altagène - 20112,altagene
2A014,Ambiegna - 20151,ambiegna
2A017,Appietto - 20167,appietto
2A018,Arbellara - 20110,arbellara
2A019,Arbori - 20160,arbori
2A021,Argiusta-Moriccio - 20140,argiusta-moriccio
2A022,Arro - 20151,arro
2A024,Aullène - 20116,aullene
2A026,Azilone-Ampaza - 20190,azilone-ampaza
2A027,Azzana - 20121,azzana
2A028,Balogna - 20160,balogna
2A031,Bastelica - 20119,bastelica
2A032,Bastelicaccia - 20129,bastelicaccia
21001,Agencourt - 21700,agencourt
21002,Agey - 21410,agey
21003,Ahuy - 21121,ahuy
21004,Aignay-le-Duc - 21510,aignay-le-duc
21005,Aiserey - 21110,aiserey
21006,Aisey-sur-Seine - 21400,aisey-sur-seine
21007,Aisy-sous-Thil - 21390,aisy-sous-thil
21008,Alise-Sainte-Reine - 21150,alise-sainte-reine
21009,Allerey - 21230,allerey
21010,Aloxe-Corton - 21420,aloxe-corton
21011,Ampilly-les-Bordes - 21450,ampilly-les-bordes
21012,Ampilly-le-Sec - 21400,ampilly-le-sec
21013,Ancey - 21410,ancey
21014,Antheuil - 21360,antheuil
21015,Antigny-la-Ville - 21230,antigny-la-ville
21016,Arceau - 21310,arceau
21017,Arcenant - 21700,arcenant
21018,Arcey - 21410,arcey
21020,Arconcey - 21320,arconcey
21021,Arc-sur-Tille - 21560,arc-sur-tille
22001,Allineuc - 22460,allineuc
22002,Andel - 22400,andel
22003,Aucaleuc - 22100,aucaleuc
22004,Bégard - 22140,begard
22005,Belle-Isle-en-Terre - 22810,belle-isle-en-terre
22006,Berhet - 22140,berhet
22008,Bobital - 22100,bobital
22009,Le Bodéo - 22320,le-bodeo
22011,Boqueho - 22170,boqueho
22012,La Bouillie - 22240,la-bouillie
22013,Bourbriac - 22390,bourbriac
22014,Bourseul - 22130,bourseul
22015,Bréhand - 22510,brehand
22016,Île-de-Bréhat - 22870,ile-de-brehat
22018,Brélidy - 22140,brelidy
22019,Bringolo - 22170,bringolo
22020,Broons - 22250,broons
22021,Brusvily - 22100,brusvily
22023,Bulat-Pestivien - 22160,bulat-pestivien
22024,Calanhel - 22160,calanhel
23001,Ahun - 23150,ahun
23002,Ajain - 23380,ajain
23003,Alleyrat - 23200,alleyrat-2
23004,Anzême - 23000,anzeme
23005,Arfeuille-Châtain - 23700,arfeuille-chatain
23006,Arrènes - 23210,arrenes
23007,Ars - 23480,ars-2
23008,Aubusson - 23200,aubusson
23009,Auge - 23170,auge-2
23010,Augères - 23210,augeres
23011,Aulon - 23210,aulon-23011
23012,Auriat - 23400,auriat
23013,Auzances - 23700,auzances
23014,Azat-Châtenet - 23210,azat-chatenet
23015,Azerables - 23160,azerables
23016,Banize - 23120,banize
23017,Basville - 23260,basville
23018,Bazelat - 23160,bazelat
23019,Beissat - 23260,beissat
23020,Bellegarde-en-Marche - 23190,bellegarde-en-marche
24001,Abjat-sur-Bandiat - 24300,abjat-sur-bandiat
24002,Agonac - 24460,agonac
24004,Ajat - 24210,ajat
24005,Alles-sur-Dordogne - 24480,alles-sur-dordogne
24006,Allas-les-Mines - 24220,allas-les-mines
24007,Allemans - 24600,allemans
24008,Angoisse - 24270,angoisse
24009,Anlhiac - 24160,anlhiac
24010,Annesse-et-Beaulieu - 24430,annesse-et-beaulieu
24011,Antonne-et-Trigonant - 24420,antonne-et-trigonant
24012,Archignac - 24590,archignac
24014,Aubas - 24290,aubas
24015,Audrix - 24260,audrix
24016,Augignac - 24300,augignac
24018,Auriac-du-Périgord - 24290,auriac-du-perigord
24019,Azerat - 24210,azerat
24020,La Bachellerie - 24210,la-bachellerie
24021,Badefols-d'Ans - 24390,badefols-d-ans
24022,Badefols-sur-Dordogne - 24150,badefols-sur-dordogne
24023,Baneuil - 24150,baneuil
25001,Abbans-Dessous - 25320,abbans-dessous
25002,Abbans-Dessus - 25440,abbans-dessus
25003,Abbenans - 25340,abbenans
25004,Abbévillers - 25310,abbevillers
25005,Accolans - 25250,accolans
25006,Adam-lès-Passavant - 25360,adam-les-passavant
25007,Adam-lès-Vercel - 25530,adam-les-vercel
25008,Aibre - 25750,aibre
25009,Aïssey - 25360,aissey
25011,Allenjoie - 25490,allenjoie
25012,Les Alliés - 25300,les-allies
25013,Allondans - 25550,allondans
25014,Amagney - 25220,amagney
25015,Amancey - 25330,amancey
25016,Amathay-Vésigneux - 25330,amathay-vesigneux
25017,Amondans - 25330,amondans
25018,Anteuil - 25340,anteuil
25019,Appenans - 25250,appenans
25020,Arbouans - 25400,arbouans
25021,Arc-et-Senans - 25610,arc-et-senans
26001,Solaure en Diois - 26150,aix-en-diois
26002,Albon - 26140,albon
26003,Aleyrac - 26770,aleyrac
26004,Alixan - 26300,alixan
26005,Allan - 26780,allan
26006,Allex - 26400,allex
26007,Ambonil - 26800,ambonil
26008,Ancône - 26200,ancone
26009,Andancette - 26140,andancette
26010,Anneyron - 26140,anneyron
26011,Aouste-sur-Sye - 26400,aouste-sur-sye
26012,Arnayon - 26470,arnayon
26013,Arpavon - 26110,arpavon
26014,Arthémonay - 26260,arthemonay
26015,Aubenasson - 26340,aubenasson
26016,Aubres - 26110,aubres
26017,Aucelon - 26340,aucelon
26018,Aulan - 26570,aulan
26019,Aurel - 26340,aurel
26020,La Répara-Auriples - 26400,la-repara-auriples
27001,Aclou - 27800,aclou
27002,Acon - 27570,acon
27003,Acquigny - 27400,acquigny
27004,Aigleville - 27120,aigleville
27005,Ailly - 27600,ailly
27006,Aizier - 27500,aizier
27008,Alizay - 27460,alizay
27009,Ambenay - 27250,ambenay
27010,Amécourt - 27140,amecourt
27011,Amfreville-Saint-Amand - 27370,amfreville-la-campagne
27012,Amfreville-les-Champs - 27380,amfreville-les-champs
27013,Amfreville-sous-les-Monts - 27380,amfreville-sous-les-monts
27014,Amfreville-sur-Iton - 27400,amfreville-sur-iton
27015,Andé - 27430,ande
27016,Les Andelys - 27700,les-andelys
27017,Angerville-la-Campagne - 27930,angerville-la-campagne
27018,Appeville-Annebault - 27290,appeville-annebault
27019,Armentières-sur-Avre - 27820,armentieres-sur-avre
27020,Arnières-sur-Iton - 27180,arnieres-sur-iton
27021,Asnières - 27260,asnieres
28001,Abondant - 28410,abondant
28002,Allaines-Mervilliers - 28310,allaines-mervilliers
28003,Allainville - 28500,allainville
28004,Allonnes - 28150,allonnes
28005,Alluyes - 28800,alluyes
28006,Amilly - 28300,amilly
28007,Anet - 28260,anet
28008,Ardelles - 28170,ardelles
28009,Ardelu - 28700,ardelu
28010,Argenvilliers - 28480,argenvilliers
28012,Commune nouvelle d'Arrou - 28290,arrou
28013,Aunay-sous-Auneau - 28700,aunay-sous-auneau
28014,Aunay-sous-Crécy - 28500,aunay-sous-crecy
28015,Auneau-Bleury-Saint-Symphorien - 28700,auneau
28016,Les Autels-Villevillon - 28330,les-autels-villevillon
28018,Authon-du-Perche - 28330,authon-du-perche
28019,Baigneaux - 28140,baigneaux
28021,Bailleau-le-Pin - 28120,bailleau-le-pin
28022,Bailleau-l'Évêque - 28300,bailleau-l-eveque
28023,Bailleau-Armenonville - 28320,bailleau-armenonville
29001,Argol - 29560,argol
29002,Arzano - 29300,arzano
29003,Audierne - 29770,audierne
29004,Bannalec - 29380,bannalec
29005,Baye - 29300,baye
29006,Bénodet - 29950,benodet
29007,Berrien - 29690,berrien
29008,Beuzec-Cap-Sizun - 29790,beuzec-cap-sizun
29010,Bodilis - 29400,bodilis
29011,Bohars - 29820,bohars
29012,Bolazec - 29640,bolazec
29013,Botmeur - 29690,botmeur
29014,Botsorhel - 29650,botsorhel
29015,Bourg-Blanc - 29860,bourg-blanc
29016,Brasparts - 29190,brasparts
29017,Brélès - 29810,breles
29018,Brennilis - 29690,brennilis
29019,Brest - 29200,brest
29020,Briec - 29510,briec
29021,Plounéour-Brignogan-plages - 29890,brignogan-plage
30001,Aigaliers - 30700,aigaliers
30002,Aigremont - 30350,aigremont
30003,Aigues-Mortes - 30220,aigues-mortes
30004,Aigues-Vives - 30670,aigues-vives-3
30005,Aiguèze - 30760,aigueze
30006,Aimargues - 30470,aimargues
30007,Alès - 30100,ales
30008,Allègre-les-Fumades - 30500,allegre-les-fumades
30009,Alzon - 30770,alzon
30010,Anduze - 30140,anduze
30011,Les Angles - 30133,les-angles
30012,Aramon - 30390,aramon
30013,Argilliers - 30210,argilliers
30014,Arpaillargues-et-Aureillac - 30700,arpaillargues-et-aureillac
30015,Arphy - 30120,arphy
30016,Arre - 30120,arre
30017,Arrigas - 30770,arrigas
30018,Aspères - 30250,asperes
30019,Aubais - 30250,aubais
30020,Aubord - 30620,aubord
31001,Agassac - 31230,agassac
31002,Aignes - 31550,aignes
31003,Aigrefeuille - 31280,aigrefeuille
31004,Ayguesvives - 31450,ayguesvives
31005,Alan - 31420,alan
31006,Albiac - 31460,albiac
31007,Ambax - 31230,ambax
31008,Anan - 31230,anan
31009,Antichan-de-Frontignes - 31510,antichan-de-frontignes
31010,Antignac - 31110,antignac-2
31011,Arbas - 31160,arbas
31012,Arbon - 31160,arbon
31013,Ardiège - 31210,ardiege
31014,Arguenos - 31160,arguenos
31015,Argut-Dessous - 31440,argut-dessous
31017,Arlos - 31440,arlos
31018,Arnaud-Guilhem - 31360,arnaud-guilhem
31019,Artigue - 31110,artigue
31020,Aspet - 31160,aspet
31021,Aspret-Sarrat - 31800,aspret-sarrat
32001,Aignan - 32290,aignan
32002,Ansan - 32270,ansan
32003,Antras - 32360,antras-2
32004,Arblade-le-Bas - 32720,arblade-le-bas
32005,Arblade-le-Haut - 32110,arblade-le-haut
32007,Ardizas - 32430,ardizas
32008,Armentieux - 32230,armentieux
32009,Armous-et-Cau - 32230,armous-et-cau
32010,Arrouède - 32140,arrouede
32012,Aubiet - 32270,aubiet
32013,Auch - 32000,auch
32014,Augnax - 32120,augnax
32015,Aujan-Mournède - 32300,aujan-mournede
32016,Auradé - 32600,aurade
32017,Aurensan - 32400,aurensan
32018,Aurimont - 32450,aurimont
32019,Auterive - 32550,auterive-2
32020,Aux-Aussat - 32170,aux-aussat
32021,Avensac - 32120,avensac
32022,Avéron-Bergelle - 32290,averon-bergelle
24189,Fougueyrolles - 33220,fougueyrolles
